2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-891,2,chennai,/en/scores/archive/chennai/891/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-339,3,brisbane,/en/scores/archive/brisbane/339/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-301,4,auckland,/en/scores/archive/auckland/301/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-338,5,sydney,/en/scores/archive/sydney/338/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
2016-580,6,australian-open,/en/scores/archive/australian-open/580/2016/results
